CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,Total_Score
12836,59,4,1064,3,5,5,13
12837,173,1,24,2,1,1,4
12838,33,2,359,4,3,4,11
12842,70,2,547,3,3,4,10
12844,29,2,125,4,3,2,9
12845,267,4,204,1,5,3,9
12847,22,1,909,4,1,5,10
12849,31,2,623,4,3,4,11
12851,96,1,109,2,1,2,5
12855,372,1,30,1,1,1,3
12857,210,2,343,2,3,4,9
12864,138,1,216,2,1,3,6
12866,283,1,171,1,1,2,4
12868,185,6,928,2,5,5,12
12871,84,2,200,3,3,3,9
12872,326,2,319,1,3,3,7
12873,282,1,128,1,1,2,4
12875,143,2,2019,2,3,5,10
12876,57,2,1941,3,3,5,11
12877,3,12,1178,5,5,5,15
12881,275,1,21,1,1,1,3
12882,9,2,246,5,3,3,11
12883,24,4,196,4,5,3,12
12884,88,1,43,3,1,1,5
12890,24,1,259,4,1,3,8
12891,185,3,950,2,4,5,11
12893,30,1,96,4,1,1,6
12897,204,2,110,2,3,2,7
12902,264,1,66,1,1,1,3
12904,18,2,302,5,3,3,11
12906,11,5,1749,5,5,5,15
12910,23,8,1692,4,5,5,14
12912,2,5,670,5,5,4,14
12913,4,5,1419,5,5,5,15
12915,148,2,93,2,3,1,6
12917,128,1,120,2,1,2,5
12920,17,1,129,5,1,2,8
12922,161,1,370,2,1,4,7
12923,64,1,69,3,1,1,5
12925,4,2,541,5,3,4,12
12928,35,5,1472,4,5,5,14
12937,15,4,1007,5,5,5,15
12938,25,1,140,4,1,2,7
12939,64,8,4876,3,5,5,13
12942,131,3,203,2,4,3,9
12944,35,2,289,4,3,3,10
12945,288,1,165,1,1,2,4
12950,2,3,1380,5,4,5,14
12953,9,1,84,5,1,1,7
12956,306,1,34,1,1,1,3
12962,7,2,129,5,3,2,10
12965,89,1,283,3,1,3,7
12966,9,1,75,5,1,1,7
12968,112,1,73,2,1,1,4
12970,7,4,310,5,5,3,13
12974,197,1,24,2,1,1,4
12976,211,1,561,2,1,4,7
12977,156,1,12,2,1,1,4
12981,29,2,242,4,3,3,10
12984,18,1,26,5,1,1,7
12988,292,1,136,1,1,2,4
12990,31,3,200,4,4,3,11
12991,23,2,405,4,3,4,11
12993,23,4,240,4,5,3,12
12999,196,3,342,2,4,3,9
13000,106,3,379,2,4,4,10
13002,318,1,73,1,1,1,3
13003,105,3,103,2,4,2,8
13006,56,1,55,3,1,1,5
13011,372,1,13,1,1,1,3
13015,53,5,1617,3,5,5,13
13016,73,3,527,3,4,4,11
13017,7,1,48,5,1,1,7
13023,64,2,286,3,3,3,9
13027,113,6,17280,2,5,5,12
13029,30,3,134,4,4,2,10
13030,11,2,394,5,3,4,12
13033,357,1,83,1,1,1,3
13034,54,2,369,3,3,4,10
13037,138,3,431,2,4,4,10
13038,80,3,360,3,4,4,11
13040,8,2,355,5,3,4,12
13044,291,1,429,1,1,4,6
13045,99,1,221,2,1,3,6
13046,30,2,264,4,3,3,10
13049,64,2,268,3,3,3,9
13052,212,1,222,1,1,3,5
13058,24,3,52,4,4,1,9
13059,249,1,35,1,1,1,3
13060,253,1,123,1,1,2,4
13061,72,1,107,3,1,2,6
13062,191,1,343,2,1,4,7
13064,12,4,516,5,5,4,14
13065,373,1,74,1,1,1,3
13067,82,1,32,3,1,1,5
13068,10,2,200,5,3,3,11
13070,192,1,110,2,1,2,5
13072,266,1,69,1,1,1,3
13075,129,1,485,2,1,4,7
13077,1,4,863,5,5,5,15
13079,4,5,62,5,5,1,11
13080,179,1,120,2,1,2,5
13083,4,2,187,5,3,2,10
13095,70,1,144,3,1,2,6
13099,99,1,288,2,1,3,6
13101,234,1,113,1,1,2,4
13103,39,1,82,4,1,1,6
13104,3,6,504,5,5,4,14
13108,372,1,298,1,1,3,5
13117,21,8,945,4,5,5,14
13120,238,1,12,1,1,1,3
13122,94,2,585,2,3,4,9
13124,89,3,2147,3,4,5,12
13127,77,1,127,3,1,2,6
13130,94,1,32,2,1,1,4
13132,261,1,20,1,1,1,3
13133,273,2,32,1,3,1,5
13135,196,1,4300,2,1,5,8
13138,22,6,473,4,5,4,13
13140,108,3,186,2,4,2,8
13142,19,1,258,4,1,3,8
13144,332,1,21,1,1,1,3
13146,26,1,154,4,1,2,7
13147,10,4,144,5,5,2,12
13149,14,4,1280,5,5,5,15
13153,5,1,418,5,1,4,10
13155,33,4,497,4,5,4,13
13158,94,4,784,2,5,5,12
13160,22,1,56,4,1,1,6
13161,313,1,29,1,1,1,3
13165,46,2,1376,3,3,5,11
13167,18,4,785,5,5,5,15
13169,63,2,272,3,3,3,9
13170,26,1,147,4,1,2,7
13173,4,2,277,5,3,3,11
13174,16,3,1395,5,4,5,14
13176,46,1,453,3,1,4,8
13177,64,1,91,3,1,1,5
13178,26,11,3570,4,5,5,14
13182,45,1,201,4,1,3,8
13183,7,9,2208,5,5,5,15
13185,267,1,12,1,1,1,3
13187,337,1,95,1,1,1,3
13188,11,1,25,5,1,1,7
13189,18,2,842,5,3,5,13
13192,95,2,595,2,3,4,9
13193,61,1,50,3,1,1,5
13194,135,1,26,2,1,1,4
13196,11,4,1224,5,5,5,15
13200,19,4,516,4,5,4,13
13203,9,4,800,5,5,5,15
13207,15,2,130,5,3,2,10
13210,93,1,316,2,1,3,6
13211,10,3,874,5,4,5,14
13216,267,1,297,1,1,3,5
13218,127,1,88,2,1,1,4
13220,78,4,196,3,5,3,11
13221,240,2,244,1,3,3,7
13223,200,2,88,2,3,1,6
13226,273,1,80,1,1,1,3
13227,201,1,99,2,1,1,4
13228,81,1,200,3,1,3,7
13229,225,1,63,1,1,1,3
13232,12,7,778,5,5,5,15
13233,74,2,1004,3,3,5,11
13239,261,1,363,1,1,4,6
13240,96,4,298,2,5,3,10
13242,112,3,130,2,4,2,8
13243,203,1,233,2,1,3,6
13244,92,1,38,2,1,1,4
13245,50,1,125,3,1,2,6
13247,17,4,328,5,5,3,13
13248,124,2,305,2,3,3,8
13249,92,3,546,2,4,4,10
13253,156,2,1572,2,3,5,10
13256,14,1,12540,5,1,5,11
13258,11,3,287,5,4,3,12
13259,61,1,132,3,1,2,6
13260,61,1,142,3,1,2,6
13261,268,2,210,1,3,3,7
13262,263,1,125,1,1,2,4
13263,1,35,4780,5,5,5,15
13265,53,5,1752,3,5,5,13
13270,366,1,200,1,1,3,5
13272,31,2,96,4,3,1,8
13273,113,1,153,2,1,2,5
13276,63,2,161,3,3,2,8
13277,15,4,176,5,5,2,12
13278,40,1,537,4,1,4,9
13280,122,3,522,2,4,4,10
13283,59,2,90,3,3,1,7
13285,23,4,2051,4,5,5,14
13291,155,1,233,2,1,3,6
13292,38,2,347,4,3,4,11
13294,189,2,453,2,3,4,9
13296,137,1,78,2,1,1,4
13297,7,4,963,5,5,5,15
13298,1,1,96,5,1,1,7
13299,268,1,30,1,1,1,3
13301,103,4,345,2,5,4,11
13302,155,1,5,2,1,1,4
13304,351,1,238,1,1,3,5
13305,4,10,1232,5,5,5,15
13307,120,1,4,2,1,1,4
13309,7,5,1544,5,5,5,15
13311,4,2,305,5,3,3,11
13313,22,5,851,4,5,5,14
13318,1,3,304,5,4,3,12
13321,72,2,372,3,3,4,10
13322,17,1,117,5,1,2,8
13323,3,5,175,5,5,2,12
13325,81,1,240,3,1,3,7
13328,316,1,680,1,1,4,6
13330,92,3,751,2,4,5,11
13332,14,1,179,5,1,2,8
13334,82,3,1774,3,4,5,12
13336,77,1,559,3,1,4,8
13339,200,1,326,2,1,3,6
13340,45,7,5770,4,5,5,14
13341,260,1,301,1,1,3,5
13344,67,3,971,3,4,5,12
13347,70,1,205,3,1,3,7
13348,64,1,136,3,1,2,6
13349,10,1,225,5,1,3,9
13351,66,1,117,3,1,2,6
13354,71,1,604,3,1,4,8
13355,122,1,314,2,1,3,6
13356,80,1,325,3,1,3,7
13357,257,1,322,1,1,3,5
13358,268,1,285,1,1,3,5
13363,17,2,710,5,3,5,13
13366,50,1,144,3,1,2,6
13368,256,2,327,1,3,3,7
13372,89,1,159,3,1,2,6
13373,60,3,1651,3,4,5,12
13376,99,3,493,2,4,4,10
13379,26,3,601,4,4,4,12
13382,280,1,131,1,1,2,4
13385,329,1,281,1,1,3,5
13389,11,3,429,5,4,4,13
13390,74,1,224,3,1,3,7
13391,203,1,4,2,1,1,4
13395,185,1,336,2,1,3,6
13398,192,1,281,2,1,3,6
13402,127,2,479,2,3,4,9
13403,17,1,44,5,1,1,7
13404,1,2,111,5,3,2,10
13405,74,3,165,3,4,2,9
13411,107,1,72,2,1,1,4
13414,133,3,1574,2,4,5,11
13416,43,2,142,4,3,2,9
13417,4,2,162,5,3,2,10
13419,63,1,275,3,1,3,7
13425,108,3,1123,2,4,5,11
13427,19,3,545,4,4,4,12
13428,10,1,156,5,1,2,8
13429,10,4,1390,5,5,5,15
13431,67,2,672,3,3,4,10
13434,74,2,300,3,3,3,9
13436,1,1,76,5,1,1,7
13437,14,7,1283,5,5,5,15
13439,255,1,242,1,1,3,5
13441,91,1,204,2,1,3,6
13449,23,1,222,4,1,3,8
13450,26,6,1982,4,5,5,14
13452,259,2,2,1,3,1,5
13453,165,2,134,2,3,2,7
13460,29,2,286,4,3,3,10
13461,38,3,1170,4,4,5,13
13464,58,1,403,3,1,4,8
13467,10,2,584,5,3,4,12
13470,99,2,100,2,3,1,6
13471,1,4,1590,5,5,5,15
13474,236,1,132,1,1,2,4
13475,191,4,1012,2,5,5,12
13482,232,1,116,1,1,2,4
13483,65,1,160,3,1,2,6
13484,241,1,44,1,1,1,3
13485,233,1,277,1,1,3,5
13486,78,3,669,3,4,4,11
13487,57,3,265,3,4,3,10
13489,105,4,560,2,5,4,11
13491,51,10,903,3,5,5,13
13492,136,3,408,2,4,4,10
13493,275,2,380,1,3,4,8
13494,311,1,162,1,1,2,4
13502,16,3,264,5,4,3,12
13503,71,1,248,3,1,3,7
13504,64,1,178,3,1,2,6
13507,3,4,1597,5,5,5,15
13508,243,1,24,1,1,1,3
13509,8,7,1106,5,5,5,15
13512,260,1,143,1,1,2,4
13513,126,1,109,2,1,2,5
13514,73,1,40,3,1,1,5
13515,72,4,681,3,5,4,12
13516,21,3,985,4,4,5,13
13518,85,1,392,3,1,4,8
13521,1,3,736,5,4,5,14
13522,30,1,44,4,1,1,6
13524,40,5,324,4,5,3,12
13525,14,2,394,5,3,4,12
13529,78,2,74,3,3,1,7
13531,205,2,174,2,3,2,7
13532,33,1,129,4,1,2,7
13533,182,3,204,2,4,3,9
13536,1,7,2136,5,5,5,15
13538,43,7,175,4,5,2,11
13544,39,2,127,4,3,2,9
13546,12,3,359,5,4,4,13
13548,96,2,441,2,3,4,9
13551,319,1,12,1,1,1,3
13555,73,4,2660,3,5,5,13
13557,28,2,546,4,3,4,11
13558,5,4,344,5,5,4,14
13560,7,1,64,5,1,1,7
13561,215,1,83,1,1,1,3
13562,81,3,757,3,4,5,12
13563,84,2,209,3,3,3,9
13565,19,2,172,4,3,2,9
13566,40,2,575,4,3,4,11
13568,173,1,70,2,1,1,4
13569,17,2,164,5,3,2,10
13570,243,1,161,1,1,2,4
13571,12,12,1759,5,5,5,15
13572,205,1,534,2,1,4,7
13573,50,2,303,3,3,3,9
13575,23,5,449,4,5,4,13
13579,14,2,176,5,3,2,10
13581,309,1,30,1,1,1,3
13583,155,1,725,2,1,5,8
13584,306,1,37,1,1,1,3
13589,14,2,114,5,3,2,10
13591,64,3,485,3,4,4,11
13592,35,4,84,4,5,1,10
13594,52,1,359,3,1,4,8
13596,5,2,406,5,3,4,12
13600,312,1,324,1,1,3,5
13601,45,2,548,4,3,4,11
13602,64,1,267,3,1,3,7
13603,26,1,164,4,1,2,7
13606,29,3,279,4,4,3,11
13607,40,1,290,4,1,3,8
13614,24,4,570,4,5,4,13
13617,40,3,300,4,4,3,11
13618,173,1,246,2,1,3,6
13621,116,1,343,2,1,4,7
13626,252,1,209,1,1,3,5
13629,23,11,4372,4,5,5,14
13634,33,5,704,4,5,5,14
13635,67,1,677,3,1,4,8
13637,52,3,409,3,4,4,11
13638,15,1,93,5,1,1,7
13639,74,1,800,3,1,5,9
13642,215,1,173,1,1,2,4
13643,31,3,273,4,4,3,11
13645,120,1,158,2,1,2,5
13649,256,2,139,1,3,2,6
13651,35,2,33,4,3,1,8
13652,45,3,578,4,4,4,12
13654,43,6,2182,4,5,5,14
13655,114,2,605,2,3,4,9
13656,164,2,490,2,3,4,9
13657,10,2,209,5,3,3,11
13663,179,1,91,2,1,1,4
13666,60,3,41,3,4,1,8
13667,149,1,154,2,1,2,5
13669,50,2,237,3,3,3,9
13670,75,1,282,3,1,3,7
13673,18,2,119,5,3,2,10
13675,151,2,330,2,3,3,8
13678,151,1,924,2,1,5,8
13681,17,4,360,5,5,4,14
13682,187,1,10,2,1,1,4
13685,2,7,5056,5,5,5,15
13686,182,1,70,2,1,1,4
13689,63,1,512,3,1,4,8
13690,59,1,67,3,1,1,5
13695,31,15,1603,4,5,5,14
13697,38,1,177,4,1,2,7
13699,155,1,66,2,1,1,4
13700,26,10,2304,4,5,5,14
13703,318,1,10,1,1,1,3
13705,7,3,363,5,4,4,13
13706,302,1,189,1,1,2,4
13707,267,2,351,1,3,4,8
13708,271,1,306,1,1,3,5
13710,31,1,176,4,1,2,7
13711,218,2,140,1,3,2,6
13712,246,1,352,1,1,4,6
13716,269,1,138,1,1,2,4
13718,246,2,173,1,3,2,6
13719,15,5,609,5,5,4,14
13720,116,4,501,2,5,4,11
13721,36,1,316,4,1,3,8
13723,217,1,43,1,1,1,3
13726,38,2,1054,4,3,5,12
13727,28,2,162,4,3,2,9
13728,36,6,458,4,5,4,13
13730,135,2,488,2,3,4,9
13731,219,2,278,1,3,3,7
13732,28,1,498,4,1,4,9
13737,200,1,125,2,1,2,5
13739,18,1,54,5,1,1,7
13740,240,1,425,1,1,4,6
13744,95,2,1249,2,3,5,10
13747,373,1,8,1,1,1,3
13748,95,5,439,2,5,4,11
13750,53,5,516,3,5,4,12
13751,288,1,152,1,1,2,4
13752,124,6,876,2,5,5,12
13753,287,1,512,1,1,4,6
13754,151,2,214,2,3,3,8
13758,11,7,1844,5,5,5,15
13759,33,2,287,4,3,3,10
13760,54,2,197,3,3,3,9
13761,50,2,642,3,3,4,10
13764,70,3,932,3,4,5,12
13772,33,3,546,4,4,4,12
13774,81,1,192,3,1,2,6
13778,103,1,70,2,1,1,4
13780,7,2,318,5,3,3,11
13781,250,1,30,1,1,1,3
13782,12,6,371,5,5,4,14
13784,9,11,2493,5,5,5,15
13786,367,1,136,1,1,2,4
13787,75,2,337,3,3,3,9
13790,4,1,748,5,1,5,11
13792,66,2,92,3,3,1,7
13799,116,2,402,2,3,4,9
13800,309,1,331,1,1,3,5
13801,66,1,168,3,1,2,6
13803,255,1,121,1,1,2,4
13804,30,7,1498,4,5,5,14
13805,52,2,1900,3,3,5,11
13806,63,1,56,3,1,1,5
13807,367,1,36,1,1,1,3
13808,5,5,782,5,5,5,15
13809,305,1,29,1,1,1,3
13812,42,3,333,4,4,3,11
13817,29,2,211,4,3,3,10
13819,301,3,1109,1,4,5,10
13821,144,2,153,2,3,2,7
13822,5,2,611,5,3,4,12
13823,18,2,439,5,3,4,12
13824,32,5,768,4,5,5,14
13827,57,3,141,3,4,2,9
13828,22,1,311,4,1,3,8
13831,16,6,745,5,5,5,15
13833,159,1,118,2,1,2,5
13835,25,4,442,4,5,4,13
13837,211,2,183,2,3,2,7
13838,5,4,263,5,5,3,13
13841,252,1,100,1,1,1,3
13842,58,9,1768,3,5,5,13
13844,11,1,196,5,1,3,9
13845,64,1,182,3,1,2,6
13848,92,3,3700,2,4,5,11
13849,51,2,1016,3,3,5,11
13851,95,3,1705,2,4,5,11
13858,57,1,75,3,1,1,5
13859,326,1,129,1,1,2,4
13865,58,4,204,3,5,3,11
13866,74,1,57,3,1,1,5
13867,31,3,513,4,4,4,12
13868,7,2,1964,5,3,5,13
13869,123,4,1721,2,5,5,12
13874,358,1,180,1,1,2,4
13875,53,5,1316,3,5,5,13
13876,63,1,36,3,1,1,5
13877,86,1,108,3,1,2,6
13878,54,1,475,3,1,4,8
13880,21,13,1842,4,5,5,14
13885,189,2,182,2,3,2,7
13886,71,1,126,3,1,2,6
13887,204,1,147,2,1,2,5
13888,119,2,258,2,3,3,8
13889,92,1,146,2,1,2,5
13892,26,4,983,4,5,5,14
13893,297,1,190,1,1,2,4
13897,50,1,200,3,1,3,7
13898,325,1,133,1,1,2,4
13899,16,2,156,5,3,2,10
13900,183,3,430,2,4,4,10
13901,72,5,1739,3,5,5,13
13904,37,2,332,4,3,3,10
13911,57,9,2731,3,5,5,13
13917,49,2,228,3,3,3,9
13918,49,2,1140,3,3,5,11
13922,351,1,93,1,1,1,3
13923,53,1,185,3,1,2,6
13926,23,1,104,4,1,2,7
13927,74,1,214,3,1,3,7
13928,10,4,129,5,5,2,12
13930,57,2,274,3,3,3,9
13932,294,1,72,1,1,1,3
13933,109,2,205,2,3,3,8
13934,263,1,390,1,1,4,6
13937,169,1,123,2,1,2,5
13938,35,1,70,4,1,1,6
13940,17,4,516,5,5,4,14
13946,79,3,443,3,4,4,11
13947,65,1,44,3,1,1,5
13948,360,1,40,1,1,1,3
13949,2,6,2474,5,5,5,15
13951,176,3,459,2,4,4,10
13953,7,7,2724,5,5,5,15
13955,154,2,154,2,3,2,7
13956,5,5,491,5,5,4,14
13959,79,3,357,3,4,4,11
13960,21,2,142,4,3,2,9
13962,21,2,87,4,3,1,8
13963,308,4,460,1,5,4,10
13967,145,1,42,2,1,1,4
13972,70,2,187,3,3,2,8
13973,287,1,109,1,1,2,4
13974,49,1,249,3,1,3,7
13976,206,1,154,2,1,2,5
13978,14,2,315,5,3,3,11
13979,73,1,639,3,1,4,8
13980,60,1,172,3,1,2,6
13986,17,1,430,5,1,4,10
13989,65,2,1313,3,3,5,11
13990,213,1,190,1,1,2,4
13992,30,1,64,4,1,1,6
13994,3,6,940,5,5,5,15
14002,134,2,877,2,3,5,10
14004,43,7,2668,4,5,5,14
14005,9,5,2478,5,5,5,15
14006,115,3,641,2,4,4,10
14012,277,1,160,1,1,2,4
14013,110,3,462,2,4,4,10
14014,77,1,1076,3,1,5,9
14015,52,1,378,3,1,4,8
14020,16,2,441,5,3,4,12
14021,155,3,192,2,4,2,8
14022,225,1,487,1,1,4,6
14023,7,2,345,5,3,4,12
14024,121,2,150,2,3,2,7
14027,60,1,62,3,1,1,5
14029,63,2,198,3,3,3,9
14030,18,8,1479,5,5,5,15
14035,28,5,739,4,5,5,14
14036,284,1,268,1,1,3,5
14037,176,2,46,2,3,1,6
14039,33,1,92,4,1,1,6
14041,266,1,94,1,1,1,3
14044,26,4,308,4,5,3,12
14045,109,4,535,2,5,4,11
14046,284,1,460,1,1,4,6
14050,31,2,689,4,3,4,11
14052,19,1,89,4,1,1,6
14053,124,2,215,2,3,3,8
14054,65,1,62,3,1,1,5
14055,106,1,216,2,1,3,6
14059,266,1,128,1,1,2,4
14062,9,12,5593,5,5,5,15
14066,266,1,45,1,1,1,3
14067,63,2,361,3,3,4,10
14068,320,1,73,1,1,1,3
14075,4,3,754,5,4,5,14
14076,129,1,81,2,1,1,4
14077,40,5,268,4,5,3,12
14078,101,6,310,2,5,3,10
14079,124,1,301,2,1,3,6
14080,32,1,48,4,1,1,6
14082,364,1,110,1,1,2,4
14083,4,9,732,5,5,5,15
14089,56,1,134,3,1,2,6
14090,324,1,72,1,1,1,3
14093,12,1,406,5,1,4,10
14098,36,1,104,4,1,2,7
14100,137,1,64,2,1,1,4
14101,73,6,6942,3,5,5,13
14104,154,2,72,2,3,1,6
14114,273,2,101,1,3,1,5
14116,19,5,707,4,5,5,14
14117,143,1,72,2,1,1,4
14124,84,1,1618,3,1,5,9
